0 1 2
2 3 0
0 4 5
5 1 0
2 6 3
3 6 7
7 8 3
7 9 8
10 8 9
9 11 10
10 11 12
12 13 10
12 14 13
13 14 15
15 4 13
15 5 4
16 17 18
18 19 16
20 21 22
22 23 20
23 22 24
24 25 23
26 27 28
28 29 26
30 31 32
32 33 30
33 32 34
34 35 33
36 37 38
38 39 36
36 40 41
41 37 36
38 42 39
43 39 42
42 44 43
44 45 43
46 43 45
45 47 46
46 47 48
48 49 46
48 50 49
40 49 50
50 51 40
51 41 40
52 53 54
54 55 52
53 56 57
57 54 53
58 59 60
60 61 58
62 63 64
64 65 62
66 67 68
68 69 66
70 71 72
72 73 70
74 75 76
76 77 74
77 76 78
78 79 77
80 81 82
82 83 80
84 85 86
86 87 84
88 89 90
90 91 88
89 92 93
93 90 89
94 95 96
96 97 94
94 98 99
99 95 94
96 100 97
97 100 101
101 102 97
101 103 102
104 102 103
103 105 104
104 105 106
106 107 104
106 108 107
107 108 109
109 98 107
109 99 98
110 111 112
112 113 110
114 115 116
116 117 114
117 116 118
118 119 117
120 121 122
122 123 120
124 125 126
126 127 124
127 126 128
128 129 127
130 131 132
132 133 130
130 134 135
135 131 130
132 136 133
137 133 136
136 138 137
138 139 137
140 137 139
139 141 140
140 141 142
142 143 140
142 144 143
134 143 144
144 145 134
145 135 134
146 147 148
148 149 146
147 150 151
151 148 147
152 153 154
154 155 152
156 157 158
158 159 156
160 161 162
162 163 160
164 165 166
166 167 164
168 169 170
170 171 168
171 170 172
172 173 171
174 175 176
176 177 174
178 179 180
180 181 178
182 183 184
184 185 182
183 186 187
187 184 183
188 189 190
190 191 188
188 192 189
193 189 192
192 194 193
195 193 196
194 196 193
197 198 195
195 199 197
196 199 195
197 200 198
201 198 200
200 202 201
190 201 203
202 203 201
203 191 190
204 205 206
206 207 204
208 209 210
210 211 208
212 208 211
211 213 212
214 215 216
216 217 214
218 219 220
220 221 218
222 218 221
221 223 222
224 225 226
226 227 224
224 228 225
229 230 225
225 228 229
229 231 230
232 230 231
231 233 232
234 235 232
232 233 234
234 236 235
237 238 235
235 236 237
237 239 238
226 238 239
239 227 226
240 241 242
242 243 240
243 242 244
244 245 243
246 247 248
248 249 246
250 251 252
252 253 250
254 255 256
256 257 254
258 259 260
260 261 258
262 263 264
264 265 262
263 266 267
267 264 263
268 269 270
270 271 268
272 273 274
274 275 272
276 277 278
278 279 276
279 278 280
280 281 279
282 283 284
284 285 282
282 286 283
287 283 286
286 288 287
289 287 290
288 290 287
291 292 289
289 293 291
290 293 289
291 294 292
295 292 294
294 296 295
284 295 297
296 297 295
297 285 284
298 299 300
300 301 298
302 303 304
304 305 302
306 302 305
305 307 306
308 309 310
310 311 308
312 313 314
314 315 312
316 312 315
315 317 316
318 319 320
320 321 318
318 322 319
323 324 319
319 322 323
323 325 324
326 324 325
325 327 326
328 329 326
326 327 328
328 330 329
331 332 329
329 330 331
331 333 332
320 332 333
333 321 320
334 335 336
336 337 334
337 336 338
338 339 337
340 341 342
342 343 340
344 345 346
346 347 344
348 349 350
350 351 348
352 353 354
354 355 352
356 357 358
358 359 356
357 360 361
361 358 357
362 363 364
364 365 362
366 367 368
368 369 366
370 371 372
372 373 370
373 372 374
374 375 373
376 377 378
376 379 380
380 377 376
381 376 378
376 381 382
376 382 379
378 383 381
384 378 377
383 378 384
381 383 385
386 381 385
381 386 387
381 387 382
383 388 389
389 385 383
384 388 383
377 390 384
391 390 377
377 380 391
391 380 392
392 393 391
379 392 380
394 392 379
393 392 394
394 395 393
382 396 394
379 382 394
395 394 396
396 397 395
398 396 382
397 396 398
398 399 397
400 401 398
382 400 398
399 398 401
401 402 399
403 401 400
402 401 403
400 404 403
405 404 400
405 400 382
404 406 403
407 403 406
403 407 402
404 405 408
408 406 404
405 409 408
405 410 411
411 409 405
410 405 382
412 408 409
413 406 408
408 412 413
406 413 407
409 414 412
414 409 411
410 415 411
416 411 415
411 416 414
417 415 410
415 418 416
419 418 415
415 417 419
420 421 417
410 420 417
419 417 421
421 422 419
423 421 420
422 421 423
420 424 423
424 420 410
424 410 382
424 425 423
424 426 427
427 425 424
426 424 382
428 423 425
423 428 422
425 429 428
429 425 427
426 430 427
431 427 430
427 431 429
426 432 433
433 430 426
432 426 382
430 434 431
434 430 433
432 435 433
436 433 435
433 436 434
432 437 438
438 435 432
437 432 382
435 439 436
439 435 438
437 440 438
441 438 440
438 441 439
437 387 442
442 440 437
387 437 382
440 443 441
444 443 440
440 442 444
387 445 442
444 442 445
387 386 446
446 445 387
445 447 444
448 447 445
445 446 448
386 449 446
448 446 449
385 449 386
449 450 448
389 450 449
449 385 389
451 452 453
453 454 451
455 452 451
451 456 455
457 451 454
458 456 451
451 457 458
459 460 455
455 456 459
461 455 460
452 455 461
456 458 462
462 459 456
463 460 459
459 464 463
464 459 462
460 465 461
465 460 463
461 466 452
452 466 467
467 453 452
467 468 469
469 453 467
453 469 470
470 454 453
470 469 471
469 468 472
472 471 469
471 473 470
474 470 473
454 470 474
454 475 457
474 475 454
476 474 477
473 477 474
475 474 476
478 473 471
477 473 478
477 479 476
477 480 481
481 479 477
478 480 477
476 482 475
475 482 483
483 457 475
458 457 483
483 484 458
485 462 458
458 484 485
486 462 485
485 487 486
462 486 464
488 489 486
486 487 488
464 486 489
463 464 490
489 490 464
491 489 488
489 491 492
492 490 489
488 493 491
494 495 491
491 493 494
492 491 495
496 492 497
490 492 496
495 497 492
490 498 463
496 498 490
497 499 496
500 496 499
498 496 500
501 499 497
497 502 501
502 497 495
503 495 494
495 503 502
494 504 503
505 506 503
503 504 505
502 503 506
501 502 507
506 507 502
508 506 505
506 508 509
509 507 506
505 510 508
511 512 508
508 510 511
509 508 512
513 509 514
507 509 513
512 514 509
507 515 501
513 515 507
514 516 513
517 513 516
515 513 517
518 516 514
514 519 518
519 514 512
516 520 517
520 516 518
517 521 515
522 501 515
515 521 522
499 501 522
522 523 499
499 523 500
500 524 498
498 524 525
525 463 498
463 525 465
526 527 518
518 519 526
528 518 527
518 528 520
519 529 530
530 526 519
512 529 519
531 530 529
529 532 531
529 512 511
511 532 529
533 530 531
526 530 533
531 534 533
535 536 533
533 534 535
537 533 536
533 537 526
538 527 526
526 537 538
538 537 539
536 539 537
540 536 535
536 540 541
541 539 536
535 542 540
543 544 540
540 542 543
541 540 544
545 541 546
539 541 545
544 546 541
539 547 538
545 547 539
546 548 545
549 545 548
550 547 545
545 549 550
551 548 546
546 552 551
552 546 544
548 553 549
553 548 551
554 555 551
551 552 554
556 551 555
551 556 553
552 557 558
558 554 552
544 557 552
559 555 554
554 560 559
560 554 558
555 561 556
561 555 559
562 563 559
559 560 562
564 559 563
559 564 561
560 565 566
566 562 560
558 565 560
567 563 562
562 568 567
568 562 566
563 569 564
570 569 563
563 567 570
571 572 567
567 568 571
570 567 572
568 573 574
574 571 568
566 573 568
575 572 571
571 576 575
576 571 574
572 577 570
577 572 575
578 579 575
575 576 578
580 575 579
575 580 577
576 581 582
582 578 576
574 581 576
583 579 578
578 584 583
584 578 582
579 585 580
586 585 579
579 583 586
478 587 583
583 584 478
586 583 587
584 588 480
480 478 584
582 588 584
471 587 478
587 589 586
589 587 471
471 472 589
481 480 588
588 590 481
588 582 591
591 590 588
591 582 581
581 592 591
581 574 593
593 592 581
593 574 573
573 594 593
573 566 595
595 594 573
595 566 565
565 596 595
565 558 597
597 596 565
597 558 557
557 598 597
557 544 543
543 598 557
547 550 599
599 538 547
599 600 527
527 538 599
527 600 528
601 602 603
603 604 601
605 602 601
601 606 605
607 601 604
608 606 601
601 607 608
605 606 609
606 608 610
610 609 606
609 611 605
612 611 609
609 613 612
614 613 609
609 610 614
615 605 611
611 616 615
617 616 611
611 612 617
618 619 612
612 613 618
617 612 619
613 614 620
620 618 613
621 619 618
618 622 621
623 624 618
618 620 623
619 625 617
626 625 619
619 627 626
626 627 628
628 629 626
624 623 630
630 631 624
632 633 621
621 622 632
605 615 634
634 602 605
602 634 635
635 603 602
603 635 636
603 637 638
638 604 603
636 637 603
637 636 639
638 637 640
639 640 637
640 641 638
642 638 641
604 638 642
604 643 607
642 643 604
641 644 642
645 641 640
644 641 645
645 646 644
645 647 648
648 649 645
640 647 645
646 645 649
649 650 646
651 649 648
652 650 649
649 651 652
648 653 651
654 648 647
653 648 654
647 655 654
655 647 640
654 656 653
651 653 657
658 657 653
653 656 658
657 659 651
657 660 661
661 659 657
662 663 657
657 658 662
661 660 664
664 665 661
663 662 666
666 667 663
659 668 652
652 651 659
669 668 659
659 670 669
671 672 669
669 670 671
640 639 655
673 674 675
675 676 673
677 674 673
673 678 677
679 673 680
681 678 673
673 679 681
675 682 683
683 676 675
678 681 684
677 678 685
684 685 678
684 686 687
687 685 684
685 688 677
689 688 685
685 687 689
689 687 690
687 686 691
691 690 687
690 692 689
693 689 692
694 688 689
689 693 694
695 677 688
688 694 695
677 695 696
696 674 677
674 696 697
697 698 674
697 699 700
700 698 697
692 701 693
702 701 692
702 703 704
704 705 702
692 703 702
703 692 690
706 704 703
703 707 706
690 707 703
708 704 706
709 705 704
704 708 709
706 710 708
711 706 707
710 706 711
707 712 711
712 707 690
690 691 712
711 713 710
708 710 714
710 713 715
715 714 710
714 716 708
717 716 714
714 718 717
719 718 714
714 715 719
709 708 716
716 720 709
721 720 716
716 717 721
721 717 722
722 723 721
724 722 717
725 722 724
726 723 722
722 725 726
717 718 724
724 727 725
728 724 718
727 724 728
729 730 725
725 727 729
726 725 731
731 732 726
732 731 733
733 734 732
735 730 729
729 736 735
727 737 738
738 739 727
728 737 727
738 740 741
741 739 738
718 719 728
680 742 679
742 680 743
743 744 742
745 746 747
747 748 745
749 746 745
745 750 749
751 745 748
745 751 752
752 750 745
747 753 754
754 748 747
748 755 751
755 748 754
756 751 755
752 751 756
755 757 756
755 758 759
759 757 755
754 758 755
